Player,Team,Season,Position,Base Salary,Guaranteed Compensation,Date
Daniel Edelman,NYRB,2024,M,385000.0,385000.0,9/13/2024
Dominic Iankov,MTL,2024,M,350000.0,385000.0,9/13/2024
Marcelo Weigandt,MIA,2024,D,150000.0,384708.0,9/13/2024
Joel Waterman,MTL,2024,D,336000.0,384333.0,9/13/2024
Maren Haile-Selassie,CHI,2024,M,344000.0,383500.0,9/13/2024
Caden Clark,MTL,2024,M,350000.0,382000.0,9/13/2024
Claudio Bravo,POR,2024,D,325000.0,381654.0,9/13/2024
Déiber Caicedo,VAN,2024,F,350000.0,381125.0,9/13/2024
Emerson Rodríguez,MIA,2024,F,345000.0,380700.0,9/13/2024
Mohamed Farsi,CLB,2024,M,350000.0,380000.0,9/13/2024
Édier Ocampo,VAN,2024,D,325000.0,378299.0,9/13/2024
Mauricio Pineda,CHI,2024,D,345000.0,376220.0,9/13/2024
Nick Lima,NER,2024,D,375000.0,375000.0,9/13/2024
Jon Gallagher,ATX,2024,D,375000.0,375000.0,9/13/2024
Selmir Pidro,STL,2024,D,325000.0,374375.0,9/13/2024
Nelson Palacio,RSL,2024,M,330000.0,373167.0,9/13/2024
Tomás Ángel,LAFC,2024,F,250000.0,368750.0,9/13/2024
Raheem Edwards,MTL,2024,D,335000.0,367500.0,9/13/2024
Cavan Sullivan,PHI,2024,M,200000.0,364000.0,9/13/2024
Derrick Jones,CLB,2024,M,324996.0,362496.0,9/13/2024
Gastón González,ORL,2024,F,360000.0,362000.0,9/13/2024
Theodore Ku-Dipietro,DCU,2024,M,300000.0,356000.0,9/13/2024
Adilson Malanda,CLT,2024,D,325000.0,353083.0,9/13/2024
Cameron Harper,NYRB,2024,F,300000.0,351250.0,9/13/2024
Rafael Santos,ORL,2024,D,324996.0,351184.0,9/13/2024
Hugo Lloris,LAFC,2024,GK,350000.0,350000.0,9/13/2024
Jefferson Díaz,MIN,2024,D,350000.0,350000.0,9/13/2024
Žan Kolmanič,ATX,2024,D,350000.0,350000.0,9/13/2024
Josh Atencio,SEA,2024,M,350000.0,350000.0,9/13/2024
Zac MacMath,RSL,2024,GK,350000.0,350000.0,9/13/2024
Joaquín Torres,PHI,2024,F,300000.0,349800.0,9/13/2024
Nkosi Tafari,FCD,2024,D,347750.0,347750.0,9/13/2024
Geovane Jesus,FCD,2024,D,300000.0,347000.0,9/13/2024
Dagur Dan Thórhallsson,ORL,2024,D,300000.0,345125.0,9/13/2024
Enes Sali,FCD,2024,F,300000.0,345000.0,9/13/2024
Nicolás Acevedo,NYC,2024,M,300000.0,344800.0,9/13/2024
Franco Negri,MIA,2024,D,250000.0,342500.0,9/13/2024
Miguel Navarro,COL,2024,D,300000.0,339000.0,9/13/2024
Alfredo Morales,SJE,2024,M,300000.0,335500.0,9/13/2024
Julián Aude,LAG,2024,D,325000.0,335000.0,9/13/2024
Paul Marie,SJE,2024,D,300000.0,332500.0,9/13/2024
Mitja Ilenic,NYC,2024,D,240000.0,331700.0,9/13/2024
Sebastian Berhalter,VAN,2024,M,330000.0,330000.0,9/13/2024
Rasmus Alm,STL,2024,F,265500.0,329925.0,9/13/2024
Benji Kikanović,SJE,2024,F,292000.0,328700.0,9/13/2024
Alonso Martínez,NYC,2024,F,300000.0,328483.0,9/13/2024
Robert Taylor,MIA,2024,F,300000.0,326900.0,9/13/2024
Carlos Vela,LAFC,2024,F,325000.0,325000.0,9/13/2024
Jannes Horn,STL,2024,D,318000.0,324667.0,9/13/2024
Franco Fragapane,MIN,2024,F,310000.0,317500.0,9/13/2024
Cassius Mailula,TOR,2024,F,300000.0,316003.0,9/13/2024
Tomas Totland,STL,2024,D,273000.0,314763.0,9/13/2024
Leon Flach,PHI,2024,M,300000.0,314500.0,9/13/2024
Jesús Bueno,PHI,2024,M,280000.0,312625.0,9/13/2024
Jaylin Lindsey,CLT,2024,D,275000.0,311875.0,9/13/2024
Strahinja Tanasijević,NYC,2024,D,240000.0,308750.0,9/13/2024
Jonathan Pérez,LAG,2024,F,275000.0,308000.0,9/13/2024
Ethan Finlay,ATX,2024,F,262500.0,306250.0,9/13/2024
Kyle Smith,ORL,2024,D,290000.0,305900.0,9/13/2024
Jake Girdwood-Reich,STL,2024,M,266200.0,304977.0,9/13/2024
Josh Cohen,ATL,2024,GK,265000.0,303500.0,9/13/2024
Indiana Vassilev,STL,2024,M,270000.0,301750.0,9/13/2024
Andrew Brody,RSL,2024,D,275000.0,300678.0,9/13/2024
Tanner Beason,SJE,2024,D,300000.0,300000.0,9/13/2024
Oleksandr Svatok,ATX,2024,D,300000.0,300000.0,9/13/2024
Djibril Diani,CLT,2024,M,260000.0,297944.0,9/13/2024
Dante Sealy,FCD,2024,F,275000.0,297750.0,9/13/2024
Brian Anunga,NSH,2024,M,275000.0,295000.0,9/13/2024
Alvas Powell,CIN,2024,D,250000.0,294500.0,9/13/2024
Ryan Meara,NYRB,2024,GK,294000.0,294000.0,9/13/2024
Júnior Urso,CLT,2024,M,250000.0,292500.0,9/13/2024
John Nelson,LAG,2024,D,275000.0,291667.0,9/13/2024
Juan Mosquera,POR,2024,D,225000.0,291650.0,9/13/2024
John McCarthy,LAG,2024,GK,275000.0,290000.0,9/13/2024
David Martínez,MIA,2024,D,150000.0,289839.0,9/13/2024
Marvin Loría,POR,2024,F,250000.0,289375.0,9/13/2024
Ian Harkes,NER,2024,M,275000.0,286583.0,9/13/2024
Teal Bunbury,NSH,2024,F,250000.0,285000.0,9/13/2024
Tom Barlow,CHI,2024,F,250000.0,280000.0,9/13/2024
Andrew Tarbell,HOU,2024,GK,250000.0,280000.0,9/13/2024
Jake Nerwinski,STL,2024,D,250000.0,277500.0,9/13/2024
Kevin Long,TOR,2024,D,250000.0,277500.0,9/13/2024
Christopher McVey,DCU,2024,D,252000.0,276300.0,9/13/2024
Lachlan Brook,RSL,2024,F,252000.0,274883.0,9/13/2024
Jared Stroud,DCU,2024,F,230000.0,272500.0,9/13/2024
Dylan Nealis,NYRB,2024,D,247500.0,272500.0,9/13/2024
Alec Kann,CIN,2024,GK,250000.0,270833.0,9/13/2024
Matt Freese,NYC,2024,GK,250000.0,270000.0,9/13/2024
Dawid Bugaj,MTL,2024,D,240000.0,267600.0,9/13/2024
Olwethu Makhanya,PHI,2024,D,225000.0,263875.0,9/13/2024
Nathan Harriel,PHI,2024,D,240000.0,262050.0,9/13/2024
Danny Leyva,SEA,2024,M,235000.0,259900.0,9/13/2024
Fernando Álvarez,MTL,2024,D,225000.0,257000.0,9/13/2024
Dax McCarty,ATL,2024,M,225000.0,256250.0,9/13/2024
Jasper Löeffelsend,COL,2024,M,230000.0,255833.0,9/13/2024
Federico Redondo,MIA,2024,M,150000.0,255000.0,9/13/2024
Nelson Quiñones,HOU,2024,F,231996.0,252890.0,9/13/2024
Joaquín Sosa,MTL,2024,D,251500.0,251500.0,9/13/2024
Ariel Lassiter,CHI,2024,F,230000.0,250280.0,9/13/2024
Eddie Segura,LAFC,2024,D,250000.0,250000.0,9/13/2024
Ethan Bartlow,HOU,2024,D,250000.0,250000.0,9/13/2024
Róbert Thorkelsson,MTL,2024,D,225000.0,248500.0,9/13/2024
Chris Brady,CHI,2024,GK,225000.0,248250.0,9/13/2024
Erik Holt,RSL,2024,D,225000.0,243750.0,9/13/2024
Pedro Amador,ATL,2024,D,207000.0,242612.0,9/13/2024
Emiro Garcés,LAG,2024,D,200000.0,238000.0,9/13/2024
Liam Fraser,FCD,2024,M,200000.0,227750.0,9/13/2024
Michael Halliday,ORL,2024,D,200000.0,227500.0,9/13/2024
Jack McGlynn,PHI,2024,M,200000.0,226533.0,9/13/2024
Stefan Cleveland,ATX,2024,GK,200000.0,224167.0,9/13/2024
John Pulskamp,SKC,2024,GK,200000.0,223500.0,9/13/2024
Alex Bono,DCU,2024,GK,200000.0,220000.0,9/13/2024
Maxime Chanot,LAFC,2024,D,220000.0,220000.0,9/13/2024
Thiago Andrade,NYC,2024,F,200000.0,219600.0,9/13/2024
Maikel Chang,RSL,2024,F,195000.0,218750.0,9/13/2024
Javain Brown,RSL,2024,D,205000.0,218688.0,9/13/2024
Heine Gikling Bruseth,ORL,2024,M,175000.0,217471.0,9/13/2024
Wyatt Omsberg,CHI,2024,D,200000.0,217000.0,9/13/2024
Matty Longstaff,TOR,2024,M,197000.0,216378.0,9/13/2024
Gabriele Corbo,MTL,2024,D,216350.0,216350.0,9/13/2024
Sam Junqua,FCD,2024,D,200000.0,212368.0,9/13/2024
Benji Michel,RSL,2024,F,185000.0,209667.0,9/13/2024
Clint Irwin,MIN,2024,GK,190000.0,203533.0,9/13/2024
Casey Walls,SJE,2024,D,200000.0,203000.0,9/13/2024
Nökkvi Thórisson,STL,2024,F,180000.0,202438.0,9/13/2024
Benjamin Cremaschi,MIA,2024,M,99716.0,202216.0,9/13/2024
Finn Surman,POR,2024,D,175200.0,202183.0,9/13/2024
Jefferson Valverde,HOU,2024,M,159996.0,201657.0,9/13/2024
Guilherme Biro,ATX,2024,D,200000.0,200000.0,9/13/2024
Brendan Hines-Ike,ATX,2024,D,199992.0,199992.0,9/13/2024
Célio Pompeu,STL,2024,F,164095.0,198989.0,9/13/2024
Kevon Lambert,RSL,2024,M,180000.0,198150.0,9/13/2024
Zac McGraw,POR,2024,D,150000.0,196750.0,9/13/2024
Kevin O'Toole,NYC,2024,D,175000.0,195833.0,9/13/2024
DJ Taylor,MIN,2024,D,160000.0,190117.0,9/13/2024
Kyle Hiebert,STL,2024,D,159996.0,188996.0,9/13/2024
Érik Dueñas,LAFC,2024,M,185500.0,187500.0,9/13/2024
Emmanuel Boateng,NER,2024,M,155000.0,186500.0,9/13/2024
Matúš Kmeť,MIN,2024,D,165000.0,182469.0,9/13/2024
Julian Hall,NYRB,2024,F,100000.0,182241.0,9/13/2024
Jahkeele Marshall-Rutty,MTL,2024,D,175000.0,181813.0,9/13/2024
Miguel Berry,LAG,2024,F,175008.0,181675.0,9/13/2024
Jalen Neal,LAG,2024,D,165000.0,178625.0,9/13/2024
Mohammed Sofo,NYRB,2024,F,120000.0,178000.0,9/13/2024
Patrickson Delgado,FCD,2024,M,150000.0,176280.0,9/13/2024
Brandan Craig,PHI,2024,D,160000.0,172825.0,9/13/2024
Luis Barraza,NYC,2024,GK,165000.0,172688.0,9/13/2024
Matt Real,PHI,2024,D,155000.0,171500.0,9/13/2024
Ján Greguš,HOU,2024,M,150000.0,170313.0,9/13/2024
Emmanuel Ochoa,SJE,2024,GK,160000.0,170071.0,9/13/2024
Wikelman Carmona,NYRB,2024,M,165000.0,170000.0,9/13/2024
Moses Nyeman,MIN,2024,M,150000.0,168822.0,9/13/2024
Juan José Mina,NYRB,2024,D,150000.0,165432.0,9/13/2024
Spencer Richey,CHI,2024,GK,165000.0,165000.0,9/13/2024
Justin Haak,NYC,2024,M,150000.0,165000.0,9/13/2024
Simon Becher,STL,2024,F,138000.0,159273.0,9/13/2024
Mason Stajduhar,ORL,2024,GK,142000.0,157650.0,9/13/2024
Matt Bersano,ATX,2024,GK,150000.0,157500.0,9/13/2024
Ronald Donkor,NYRB,2024,M,130000.0,155400.0,9/13/2024
Earl Edwards Jr.,NER,2024,GK,155000.0,155000.0,9/13/2024
Ryan Raposo,VAN,2024,M,150000.0,155000.0,9/13/2024
Tyler Wolff,ATL,2024,F,150000.0,154500.0,9/13/2024
Quinn Sullivan,PHI,2024,F,150000.0,153500.0,9/13/2024
Jonathan Sirois,MTL,2024,GK,135000.0,152156.0,9/13/2024
Jack Skahan,SJE,2024,M,150000.0,150000.0,9/13/2024
Andrew Thomas,SEA,2024,GK,150000.0,150000.0,9/13/2024
Novak Micovic,LAG,2024,GK,150000.0,150000.0,9/13/2024
Tate Schmitt,HOU,2024,D,150000.0,150000.0,9/13/2024
Felipe,ORL,2024,M,150000.0,150000.0,9/13/2024
Sebastian Anderson,COL,2024,D,150000.0,150000.0,9/13/2024
Micael,HOU,2024,D,135000.0,149250.0,9/13/2024
Luke Singh,TOR,2024,D,140000.0,147966.0,9/13/2024
James Pantemis,POR,2024,GK,125000.0,145833.0,9/13/2024
Antonio Carrera,FCD,2024,GK,125000.0,144519.0,9/13/2024
Mauricio Cuevas,LAG,2024,D,125000.0,143500.0,9/13/2024
Nathan Saliba,MTL,2024,M,130000.0,142434.0,9/13/2024
Mikael Marques,MIN,2024,D,125000.0,141250.0,9/13/2024
Ethan Bristow,MIN,2024,D,89716.0,140902.0,9/13/2024
Zack Farnsworth,RSL,2024,D,125000.0,139750.0,9/13/2024
Kristian Fletcher,DCU,2024,F,120000.0,139509.0,9/13/2024
Joseph Rosales,MIN,2024,M,93988.0,138690.0,9/13/2024
Dani Pereira,ATX,2024,M,125000.0,138414.0,9/13/2024
Ben Lundt,STL,2024,GK,125000.0,137833.0,9/13/2024
Ian Murphy,CIN,2024,D,89716.0,137216.0,9/13/2024
Patrick Schulte,CLB,2024,GK,125000.0,134978.0,9/13/2024
Aimé Mabika,TOR,2024,D,125000.0,133125.0,9/13/2024
Will Sands,NER,2024,D,125000.0,131250.0,9/13/2024
Nathan Ordaz,LAFC,2024,F,128500.0,131000.0,9/13/2024
Michael Edwards,COL,2024,D,130000.0,130000.0,9/13/2024
Jude Wellings,RSL,2024,M,110000.0,130000.0,9/13/2024
Bode Hidalgo,RSL,2024,D,125000.0,129294.0,9/13/2024
Cruz Medina,SJE,2024,M,110000.0,128394.0,9/13/2024
Ousseni Bouda,SJE,2024,F,125000.0,127500.0,9/13/2024
AJ Marcucci,NYRB,2024,GK,110000.0,127425.0,9/13/2024
Calvin Harris,COL,2024,F,125000.0,127000.0,9/13/2024
Thomas Williams,ORL,2024,D,120000.0,126530.0,9/13/2024
Daniel Ríos,ATL,2024,F,89716.0,126383.0,9/13/2024
Axel Kei,RSL,2024,F,110000.0,126000.0,9/13/2024
Gavin Beavers,RSL,2024,GK,120000.0,125583.0,9/13/2024
Ian Fray,MIA,2024,D,125000.0,125000.0,9/13/2024
Ben Bender,CLT,2024,M,115000.0,125000.0,9/13/2024
Ralph Priso,VAN,2024,M,125000.0,125000.0,9/13/2024
Alejandro Bran,MIN,2024,M,125000.0,125000.0,9/13/2024
Dominique Badji,DCU,2024,F,89716.0,124716.0,9/13/2024
Owen Wolff,ATX,2024,M,110000.0,123600.0,9/13/2024
Maximo Carrizo,NYC,2024,M,89716.0,123239.0,9/13/2024
Jonathan Dean,CHI,2024,D,115000.0,123167.0,9/13/2024
McKinze Gaines,HOU,2024,F,120000.0,122750.0,9/13/2024
Esmir Bajraktarevic,NER,2024,F,115000.0,120923.0,9/13/2024
Jake Davis,SKC,2024,D,120000.0,120000.0,9/13/2024
Reed Baker-Whiting,SEA,2024,M,100000.0,120000.0,9/13/2024
Brooklyn Raines,HOU,2024,M,100000.0,118063.0,9/13/2024
Joe Bendik,VAN,2024,GK,108000.0,116673.0,9/13/2024
Victor Bezerra,CHI,2024,F,104004.0,116465.0,9/13/2024
Robert Castellanos,SKC,2024,D,115000.0,115000.0,9/13/2024
Júnior Moreno,HOU,2024,M,89716.0,114716.0,9/13/2024
Omar González,FCD,2024,D,89716.0,114716.0,9/13/2024
Niko Tsakiris,SJE,2024,M,110000.0,114167.0,9/13/2024
Elliot Panicco,NSH,2024,GK,114000.0,114000.0,9/13/2024
Jimmy Maurer,FCD,2024,GK,89716.0,113716.0,9/13/2024
Christian McFarlane,NYC,2024,D,89716.0,112972.0,9/13/2024
Brady Scott,LAG,2024,GK,89716.0,111383.0,9/13/2024
Brian Carmona Romero,CLT,2024,F,100000.0,110833.0,9/13/2024
Belal Halbouni,VAN,2024,D,110000.0,110000.0,9/13/2024
Ben Martino,NSH,2024,GK,89716.0,109966.0,9/13/2024
Chris Donovan,PHI,2024,F,89716.0,109872.0,9/13/2024
Peter Stroud,NYRB,2024,M,89716.0,109719.0,9/13/2024
Quentin Westberg,ATL,2024,GK,89716.0,109716.0,9/13/2024
Serge Ngoma,NYRB,2024,F,89716.0,109668.0,9/13/2024
Ali Ahmed,VAN,2024,M,100000.0,109375.0,9/13/2024
Josh Yaro,STL,2024,D,89716.0,109216.0,9/13/2024
Nolan Norris,FCD,2024,D,89716.0,108358.0,9/13/2024
Jackson Ragen,SEA,2024,D,98261.0,108261.0,9/13/2024
J.C. Ngando,VAN,2024,M,89716.0,107715.0,9/13/2024
Jeremy Rafanello,PHI,2024,M,100000.0,107636.0,9/13/2024
Oliver Semmle,PHI,2024,GK,89716.0,106040.0,9/13/2024
Tarik Scott,FCD,2024,F,89716.0,105658.0,9/13/2024
Oliver Larraz,COL,2024,M,100000.0,105375.0,9/13/2024
Deandre Kerr,TOR,2024,F,100000.0,105319.0,9/13/2024
Michael Baldisimo,SJE,2024,M,105000.0,105000.0,9/13/2024
Nimfasha Berchimas,CLT,2024,F,89716.0,104650.0,9/13/2024
Luca Petrasso,ORL,2024,D,95000.0,104024.0,9/13/2024
Tega Ikoba,POR,2024,F,104000.0,104000.0,9/13/2024
Nick Hagglund,CIN,2024,D,89716.0,103237.0,9/13/2024
Oscar Verhoeven,SJE,2024,D,89716.0,103111.0,9/13/2024
Patrick Weah,MIN,2024,F,89716.0,103008.0,9/13/2024
Santiago Suárez,NER,2024,D,89716.0,102938.0,9/13/2024
Aziel Jackson,CLB,2024,M,98261.0,102243.0,9/13/2024
Lukas MacNaughton,NSH,2024,D,100000.0,102100.0,9/13/2024
Markus Anderson,PHI,2024,F,100000.0,102000.0,9/13/2024
Iuri Tavares,CLT,2024,F,89716.0,101769.0,9/13/2024
João Pedro,CLT,2024,D,89716.0,101311.0,9/13/2024
Hugo Mbongue,TOR,2024,F,89716.0,101143.0,9/13/2024
Isaiah Parker,FCD,2024,D,100000.0,101000.0,9/13/2024
Luis Rivera,RSL,2024,D,89716.0,100816.0,9/13/2024
Memo Rodríguez,SKC,2024,M,89716.0,100682.0,9/13/2024
Darren Yapi,COL,2024,F,89716.0,100549.0,9/13/2024
Kobe Franklin,TOR,2024,D,89716.0,100518.0,9/13/2024
Rida Zouhir,MTL,2024,M,89716.0,100452.0,9/13/2024
Jon Bell,SEA,2024,D,100444.0,100444.0,9/13/2024
Nicholas Hagen,CLB,2024,GK,89716.0,100340.0,9/13/2024
Kosi Thompson,TOR,2024,M,95000.0,100260.0,9/13/2024
Adem Sipic,NSH,2024,F,71401.0,100227.0,9/13/2024
Zorhan Bassong,SKC,2024,D,89716.0,99953.0,9/13/2024
Thomas Hasal,LAFC,2024,GK,89716.0,99849.0,9/13/2024
Xavier Valdez,HOU,2024,GK,89716.0,99427.0,9/13/2024
Matai Akinmboni,DCU,2024,D,89716.0,99216.0,9/13/2024
Obed Vargas,SEA,2024,M,89716.0,98748.0,9/13/2024
Bret Halsey,CIN,2024,D,89716.0,98466.0,9/13/2024
Curtis Ofori,NYRB,2024,D,89716.0,98466.0,9/13/2024
David Ochoa,LAFC,2024,GK,89716.0,98049.0,9/13/2024
Jamir Berdecio,PHI,2024,D,89716.0,97910.0,9/13/2024
Daniel Chacón,COL,2024,D,90000.0,97750.0,9/13/2024
Brandon Cambridge,CLT,2024,F,89716.0,97742.0,9/13/2024
Efrain Morales,ATL,2024,D,89716.0,97735.0,9/13/2024
Ilijah Paul,RSL,2024,F,89716.0,97229.0,9/13/2024
Hamady Diop,CLT,2024,D,89716.0,97216.0,9/13/2024
Jacen Russell-Rowe,CLB,2024,F,89716.0,97105.0,9/13/2024
Bertin Jacquesson,RSL,2024,F,89716.0,97042.0,9/13/2024
Devin Padelford,MIN,2024,D,89716.0,96716.0,9/13/2024
Jules-Anthony Vilsaint,MTL,2024,F,89716.0,96591.0,9/13/2024
Ilias Iliadis,MTL,2024,M,89716.0,96591.0,9/13/2024
Erik Centeno,ATL,2024,D,89716.0,96492.0,9/13/2024
Joshua Bolma,NER,2024,M,89716.0,96383.0,9/13/2024
Shakur Mohammed,ORL,2024,F,89716.0,95716.0,9/13/2024
Cody Baker,SEA,2024,D,89716.0,95420.0,9/13/2024
CJ dos Santos,MIA,2024,GK,89716.0,95016.0,9/13/2024
Caden Glover,STL,2024,F,89716.0,94716.0,9/13/2024
Evan Louro,CIN,2024,GK,89716.0,94716.0,9/13/2024
Javier Casas,CHI,2024,M,89716.0,94383.0,9/13/2024
Exon Arzú,HOU,2024,F,89716.0,94314.0,9/13/2024
Josh Bauer,NSH,2024,D,94202.0,94202.0,9/13/2024
Greg Ranjitsingh,TOR,2024,GK,94202.0,94202.0,9/13/2024
Isaiah Foster,CIN,2024,D,89716.0,94095.0,9/13/2024
Alonso Coello,TOR,2024,M,89716.0,94049.0,9/13/2024
Sam Adeniran,PHI,2024,F,93988.0,93988.0,9/13/2024
Zarek Valentin,MIN,2024,D,93988.0,93988.0,9/13/2024
Jeremy Garay,DCU,2024,M,89716.0,93766.0,9/13/2024
CJ Fodrey,ATX,2024,F,89716.0,93716.0,9/13/2024
Alexander Freeman,ORL,2024,D,89716.0,93716.0,9/13/2024
Hunter Sulte,POR,2024,GK,89716.0,93519.0,9/13/2024
Quimi Ordoñez,CIN,2024,F,89716.0,93253.0,9/13/2024
Ozzie Cisneros,SKC,2024,M,89716.0,92716.0,9/13/2024
Logan Ketterer,MTL,2024,GK,92610.0,92610.0,9/13/2024
Damian Rivera,NER,2024,F,92610.0,92610.0,9/13/2024
Jackson Travis,COL,2024,D,89716.0,92216.0,9/13/2024
Roald Mitchell,NYRB,2024,F,71401.0,91809.0,9/13/2024
Jack Panayotou,NER,2024,M,89716.0,91716.0,9/13/2024
Max Arfsten,CLB,2024,F,89716.0,91561.0,9/13/2024
Cole Mrowka,CLB,2024,M,71401.0,91409.0,9/13/2024
Noah Allen,MIA,2024,D,89716.0,91383.0,9/13/2024
Conner Antley,DCU,2024,D,89716.0,91383.0,9/13/2024
Samuel Shashoua,MIN,2024,F,89716.0,90549.0,9/13/2024
Jackson Hopkins,DCU,2024,F,89716.0,90002.0,9/13/2024
Ryan Spaulding,NER,2024,D,89716.0,89716.0,9/13/2024
Philip Quinton,RSL,2024,D,89716.0,89716.0,9/13/2024
Luis Zamudio,DCU,2024,GK,89716.0,89716.0,9/13/2024
Eriq Zavaleta,LAG,2024,D,89716.0,89716.0,9/13/2024
Kei Kamara,LAFC,2024,F,89716.0,89716.0,9/13/2024
Georgi Minoungou,SEA,2024,M,89716.0,89716.0,9/13/2024
Felipe Valencia,MIA,2024,F,89716.0,89716.0,9/13/2024
Jacob Jackson,SJE,2024,GK,89716.0,89716.0,9/13/2024
Keegan Hughes,CLB,2024,D,89716.0,89716.0,9/13/2024
Paul Rothrock,SEA,2024,F,89716.0,89716.0,9/13/2024
Taylor Washington,NSH,2024,D,89716.0,89716.0,9/13/2024
Tommy Thompson,SJE,2024,D,89716.0,89716.0,9/13/2024
Héctor Jiménez,ATX,2024,D,89716.0,89716.0,9/13/2024
Preston Judd,SJE,2024,F,89716.0,89716.0,9/13/2024
Ethan Bandré,COL,2024,GK,89716.0,89716.0,9/13/2024
Levonte Johnson,VAN,2024,F,89716.0,89716.0,9/13/2024
Derek Dodson,MIN,2024,D,89716.0,89716.0,9/13/2024
George Marks,CLT,2024,GK,89716.0,89716.0,9/13/2024
Abraham Romero,CLB,2024,GK,89716.0,89716.0,9/13/2024
Sergio Oregel,CHI,2024,M,89716.0,89716.0,9/13/2024
Hayden Sargis,DCU,2024,D,89716.0,89716.0,9/13/2024
Brent Kallman,NSH,2024,D,89716.0,89716.0,9/13/2024
Will Richmond,SJE,2024,F,89716.0,89716.0,9/13/2024
Bernard Kamungo,FCD,2024,F,89716.0,89716.0,9/13/2024
John Klein,STL,2024,M,89716.0,89716.0,9/13/2024
Noah Cobb,ATL,2024,D,89716.0,89716.0,9/13/2024
Noel Caliskan,RSL,2024,M,89716.0,89716.0,9/13/2024
Jacob Castro,SEA,2024,GK,89716.0,89716.0,9/13/2024
Kipp Keller,CIN,2024,D,89716.0,89716.0,9/13/2024
Lucas Bartlett,DCU,2024,D,89716.0,89716.0,9/13/2024
Yamil Asad,CIN,2024,F,89716.0,89716.0,9/13/2024
Alec Smir,MIN,2024,GK,89716.0,89716.0,9/13/2024
Jaziel Orozco,RSL,2024,M,89716.0,89716.0,9/13/2024
Stiven Jimenez,CIN,2024,M,89716.0,89716.0,9/13/2024
Tsiki Ntsabeleng,FCD,2024,M,89716.0,89716.0,9/13/2024
Óscar Ustari,MIA,2024,GK,89716.0,89716.0,9/13/2024
Missael Rodríguez,CHI,2024,F,89716.0,89716.0,9/13/2024
Damian Las,ATX,2024,GK,89716.0,89716.0,9/13/2024
Dylan Teves,SEA,2024,M,89716.0,89716.0,9/13/2024
Rio Hope-Gund,NYC,2024,D,89716.0,89716.0,9/13/2024
Evan Bush,CLB,2024,GK,89716.0,89716.0,9/13/2024
Tomas Gomez,RSL,2024,GK,89716.0,89716.0,9/13/2024
Jack Lynn,ORL,2024,F,89716.0,89716.0,9/13/2024
Isaac Boehmer,VAN,2024,GK,89716.0,89716.0,9/13/2024
Braudílio Rodrigues,SEA,2024,F,89716.0,89716.0,9/13/2024
Trey Muse,POR,2024,GK,89716.0,89716.0,9/13/2024
Noel Buck,NER,2024,M,89716.0,89716.0,9/13/2024
Tani Oluwaseyi,MIN,2024,F,89716.0,89716.0,9/13/2024
Tomás Gómez,RSL,2024,GK,89716.0,89716.0,9/13/2024
Luca Orellano,CIN,2024,F,89716.0,89716.0,9/13/2024
Sebastian Breza,MTL,2024,GK,89716.0,89716.0,9/13/2024
Rémi Cabral,COL,2024,F,89716.0,89716.0,9/13/2024
Ryan Sailor,MIA,2024,D,89716.0,89716.0,9/13/2024
Amar Sejdić,NSH,2024,M,89716.0,89716.0,9/13/2024
Anthony Markanich,MIN,2024,D,89716.0,89716.0,9/13/2024
Holden Trent,PHI,2024,GK,89716.0,89716.0,9/13/2024
Jeffrey Gal,CHI,2024,GK,89716.0,89716.0,9/13/2024
Emeka Eneli,RSL,2024,M,89716.0,89716.0,9/13/2024
David Bingham,CLT,2024,GK,89716.0,89716.0,9/13/2024
Eric Miller,POR,2024,D,89716.0,89716.0,9/13/2024
Gerardo Valenzuela,CIN,2024,M,71401.0,88943.0,9/13/2024
Jordan Adebayo-Smith,MIN,2024,F,71401.0,88621.0,9/13/2024
Aidan Stokes,NYRB,2024,GK,71401.0,88169.0,9/13/2024
David Vazquez,PHI,2024,F,71401.0,87281.0,9/13/2024
Davi Alexandre,NYRB,2024,D,71401.0,86111.0,9/13/2024
Tahir Reid-Brown,ORL,2024,D,71401.0,85909.0,9/13/2024
Nelson Pierre,PHI,2024,F,71401.0,85517.0,9/13/2024
Stephen Annor Gyamfi,HOU,2024,F,71401.0,85151.0,9/13/2024
Christopher Olney Jr.,PHI,2024,M,71401.0,85066.0,9/13/2024
Chituru Odunze,CLT,2024,GK,71401.0,84909.0,9/13/2024
Adam Pearlman,TOR,2024,D,71401.0,84701.0,9/13/2024
Zavier Gozo,RSL,2024,F,71401.0,84124.0,9/13/2024
Jonathan Shore,NYC,2024,M,71401.0,83901.0,9/13/2024
Edwyn Mendoza,SJE,2024,M,71401.0,83841.0,9/13/2024
Bajung Darboe,LAFC,2024,F,71401.0,83781.0,9/13/2024
Stuart Hawkins,SEA,2024,D,71401.0,83422.0,9/13/2024
Taha Habroune,CLB,2024,M,71401.0,83401.0,9/13/2024
Lazar Stefanovic,TOR,2024,D,71401.0,83307.0,9/13/2024
Micah Burton,ATX,2024,M,71401.0,82401.0,9/13/2024
Andrew Rick,PHI,2024,GK,71401.0,81316.0,9/13/2024
Carlos Harvey,MIN,2024,M,71401.0,81028.0,9/13/2024
Isaiah LeFlore,PHI,2024,D,71401.0,80764.0,9/13/2024
Santiago Morales,MIA,2024,M,71401.0,79734.0,9/13/2024
Paul Walters,CIN,2024,GK,71401.0,79368.0,9/13/2024
